[1619452801] ./uwsgi.log reopened.
page400保存成功
FLY！BOYS，FLY！我们，开始做空乘了 6068511 6.5 保存成功[douban_json]
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:25:57] [ERROR] 32保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:25:58] [ERROR] 44保存出现错误
我和男友的三个前妻 26220864 5.1 保存成功[douban_json]
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:26:15] [ERROR] 58保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:26:15] [ERROR] 49保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:26:15] [ERROR] 17保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:26:15] [ERROR] 26保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:26:15] [ERROR] 123保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:26:15] [ERROR] 127保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:26:15] [ERROR] 142保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:26:15] [ERROR] 126保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:26:15] [ERROR] 149保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:26:16] [ERROR] 39保存出现错误
我妻子的一切 6905169 7.3 保存成功[douban_json]
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:26:36] [ERROR] 13保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:26:36] [ERROR] 86保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:26:36] [ERROR] 137保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:26:36] [ERROR] 87保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:26:36] [ERROR] 48保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:26:36] [ERROR] 46保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:26:36] [ERROR] 11保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:26:36] [ERROR] 150保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:26:36] [ERROR] 24保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:26:36] [ERROR] 134保存出现错误
我就是我 25899479 6.2 保存成功[douban_json]
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:26:59] [ERROR] 7保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:26:59] [ERROR] 12保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:26:59] [ERROR] 18保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:26:59] [ERROR] 54保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:26:59] [ERROR] 90保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:26:59] [ERROR] 34保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:26:59] [ERROR] 3保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:26:59] [ERROR] 51保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:26:59] [ERROR] 14保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:26:59] [ERROR] 139保存出现错误
我心属于你 1294864 7.2 保存成功[douban_json]
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:27:21] [ERROR] 8保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:27:21] [ERROR] 38保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:27:21] [ERROR] 136保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:27:21] [ERROR] 25保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:27:21] [ERROR] 117保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:27:21] [ERROR] 5保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:27:21] [ERROR] 72保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:27:21] [ERROR] 29保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:27:21] [ERROR] 28保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:27:21] [ERROR] 129保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:27:40] [ERROR] 104保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:27:40] [ERROR] 57保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:27:41] [ERROR] 151保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:27:43] [ERROR] 144保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:27:43] [ERROR] 135保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:27:43] [ERROR] 9保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:27:44] [ERROR] 36保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:27:45] [ERROR] 125保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:27:46] [ERROR] 118保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:27:46] [ERROR] 27保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:27:59] [ERROR] 146保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:28:00] [ERROR] 64保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:28:01] [ERROR] 89保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:28:03] [ERROR] 133保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:28:05] [ERROR] 121保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:28:05] [ERROR] 114保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:28:07] [ERROR] 122保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:28:08] [ERROR] 110保存出现错误
我是大卫 1308972 8.3 保存成功[douban_json]
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:28:21] [ERROR] 109保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:28:21] [ERROR] 6保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:28:21] [ERROR] 120保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:28:21] [ERROR] 85保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:28:21] [ERROR] 119保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:28:21] [ERROR] 112保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:28:21] [ERROR] 80保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:28:21] [ERROR] 141保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:28:21] [ERROR] 128保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:28:21] [ERROR] 53保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:28:40] [ERROR] 83保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:28:40] [ERROR] 93保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:28:41] [ERROR] 41保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:28:42] [ERROR] 52保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:28:42] [ERROR] 103保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:28:42] [ERROR] 108保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:28:43] [ERROR] 91保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:28:44] [ERROR] 74保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:28:44] [ERROR] 94保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:28:45] [ERROR] 2保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:29:03] [ERROR] 115保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:29:04] [ERROR] 21保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:29:04] [ERROR] 70保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:29:05] [ERROR] 101保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:29:06] [ERROR] 131保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:29:06] [ERROR] 96保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:29:06] [ERROR] 124保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:29:07] [ERROR] 78保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:29:07] [ERROR] 111保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:29:08] [ERROR] 69保存出现错误
我来也与孤儿 26934495  保存成功[douban_json]
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:29:27] [ERROR] 81保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:29:27] [ERROR] 65保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:29:27] [ERROR] 10保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:29:27] [ERROR] 15保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:29:27] [ERROR] 16保存出现错误
[2021-04-27 07:29:27] [ERROR] 88保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:29:27] [ERROR] 145保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:29:27] [ERROR] 22保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:29:27] [ERROR] 147保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:29:27] [ERROR] 73保存出现错误
我来也大战四猛虎 26938288  保存成功[douban_json]
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:29:48] [ERROR] 92保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:29:48] [ERROR] 100保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:29:48] [ERROR] 106保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:29:48] [ERROR] 56保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:29:48] [ERROR] 50保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:29:48] [ERROR] 130保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:29:48] [ERROR] 67保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:29:48] [ERROR] 98保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:29:48] [ERROR] 82保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:29:48] [ERROR] 79保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:30:05] [ERROR] 138保存出现错误
我爱夏日长 1304192 6.6 保存成功[douban_json]
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:30:11] [ERROR] 76保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:30:11] [ERROR] 105保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:30:11] [ERROR] 68保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:30:11] [ERROR] 66保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:30:11] [ERROR] 97保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:30:11] [ERROR] 132保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:30:11] [ERROR] 102保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:30:11] [ERROR] 1保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:30:11] [ERROR] 63保存出现错误
我爱法拉利 1302040 6.1match_score_from_jsondata Exception: 我爱法拉利 database is locked
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:30:36] [ERROR] 62保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:30:36] [ERROR] 113保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:30:36] [ERROR] 148保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:30:41] [ERROR] 61保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:30:43] [ERROR] 59保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:30:43] [ERROR] 99保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:30:46] [ERROR] 33保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:30:48] [ERROR] 30保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:30:48] [ERROR] 42保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:30:49] [ERROR] 4保存出现错误
我爱香港 26865354 8.1 保存成功[douban_json]
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:31:11] [ERROR] 55保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:31:11] [ERROR] 23保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:31:11] [ERROR] 20保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:31:11] [ERROR] 31保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:31:11] [ERROR] 116保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:31:11] [ERROR] 95保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:31:11] [ERROR] 19保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:31:11] [ERROR] 37保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:31:11] [ERROR] 40保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:31:11] [ERROR] 107保存出现错误
我男朋友的罗曼史 1526760 6 保存成功[douban_json]
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:31:32] [ERROR] 60保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:31:32] [ERROR] 43保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:31:32] [ERROR] 77保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:31:32] [ERROR] 47保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:31:32] [ERROR] 75保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:31:32] [ERROR] 84保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:31:32] [ERROR] 71保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:31:32] [ERROR] 45保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:31:32] [ERROR] 143保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:31:32] [ERROR] 140保存出现错误
我疯狂的土耳其婚礼 10806233 6.1 保存成功[douban_json]
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:31:53] [ERROR] 26保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:31:53] [ERROR] 58保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:31:53] [ERROR] 35保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:31:53] [ERROR] 44保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:31:53] [ERROR] 17保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:31:53] [ERROR] 127保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:31:53] [ERROR] 32保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:31:53] [ERROR] 123保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:31:53] [ERROR] 49保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:31:53] [ERROR] 142保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:32:12] [ERROR] 149保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:32:13] [ERROR] 87保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:32:14] [ERROR] 137保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:32:16] [ERROR] 46保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:32:16] [ERROR] 13保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:32:16] [ERROR] 86保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:32:17] [ERROR] 11保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:32:17] [ERROR] 48保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:32:18] [ERROR] 39保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:32:18] [ERROR] 126保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:32:32] [ERROR] 90保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:32:32] [ERROR] 150保存出现错误
我的哥哥 1415573 7.7 保存成功[douban_json]
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:32:42] [ERROR] 14保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:32:42] [ERROR] 3保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:32:42] [ERROR] 51保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:32:42] [ERROR] 18保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:32:42] [ERROR] 12保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:32:42] [ERROR] 134保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:32:42] [ERROR] 7保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:32:42] [ERROR] 34保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:32:42] [ERROR] 54保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:32:42] [ERROR] 24保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:33:03] [ERROR] 28保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:33:04] [ERROR] 72保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:33:04] [ERROR] 29保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:33:05] [ERROR] 136保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:33:06] [ERROR] 139保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:33:06] [ERROR] 5保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:33:06] [ERROR] 117保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:33:06] [ERROR] 8保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:33:07] [ERROR] 25保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:33:07] [ERROR] 38保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:33:24] [ERROR] 104保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:33:24] [ERROR] 57保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:33:26] [ERROR] 151保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:33:28] [ERROR] 144保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:33:28] [ERROR] 129保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:33:28] [ERROR] 135保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:33:29] [ERROR] 9保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:33:30] [ERROR] 36保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:33:32] [ERROR] 125保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:33:33] [ERROR] 118保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:33:41] [ERROR] 146保存出现错误
我的废墟生活 2131677 7.1 保存成功[douban_json]
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:33:51] [ERROR] 133保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:33:51] [ERROR] 114保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:33:51] [ERROR] 122保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:33:51] [ERROR] 110保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:33:51] [ERROR] 27保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:33:51] [ERROR] 89保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:33:51] [ERROR] 64保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:33:51] [ERROR] 121保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:33:51] [ERROR] 109保存出现错误
我的意外老公 1962120 5.9 保存成功[douban_json]
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:34:11] [ERROR] 80保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:34:11] [ERROR] 112保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:34:11] [ERROR] 53保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:34:11] [ERROR] 120保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:34:11] [ERROR] 141保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:34:11] [ERROR] 119保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:34:11] [ERROR] 85保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:34:11] [ERROR] 128保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:34:11] [ERROR] 83保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:34:11] [ERROR] 6保存出现错误
我的新野蛮女友 26012321 3.4 保存成功[douban_json]
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:34:31] [ERROR] 74保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:34:31] [ERROR] 108保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:34:31] [ERROR] 115保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:34:31] [ERROR] 94保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:34:31] [ERROR] 91保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:34:31] [ERROR] 52保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:34:31] [ERROR] 103保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:34:31] [ERROR] 93保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:34:31] [ERROR] 41保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:34:32] [ERROR] 2保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:34:53] [ERROR] 78保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:34:53] [ERROR] 21保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:34:53] [ERROR] 70保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
[2021-04-27 07:34:53] [ERROR] 131保存出现错误
保存出错：UNIQUE constraint failed: video_videodata.vod_id
